"a product for travel", 2
"a product for gym", 2
"gold necklace suggestions", 2
"silver ring suggestions", 2
"watch suggestions", 2
"perfume suggestions", 2
"bag suggestions", 2
"shoe suggestions", 2
"gift suggestions for birthday", 2
"gift suggestions for anniversary", 2
"gift suggestions for wedding", 2
"product suggestions for her", 2
"product suggestions for him", 2
"suggestions for women", 2
"suggestions for men", 2
"suggestions for kids", 2
"suggestions for couples", 2
"need suggestions", 2
"give me suggestions", 2
"any suggestions", 2
"what do you suggest", 2
"suggest something", 2
"suggest me a gift", 2
"suggest a product", 2
"what would you recommend", 2
"what can you recommend", 2
"what should I buy", 2
"what should I get", 2
"help me choose a gift", 2
"help me find something", 2
"help me pick a product", 2
"show me options", 2
"show me choices", 2
"what options do I have", 2
"what are my choices", 2
"looking for recommendations", 2
"need recommendations", 2
"want recommendations", 2
"seeking recommendations", 2
"asking for recommendations", 2
"something affordable", 2
"something expensive", 2
"something luxury", 2
"something budget friendly", 2
"something under 500", 2
"something under 1000", 2
"something premium", 2
"something cheap", 2
"ideas for gift", 2
"ideas for present", 2
"gifting ideas", 2
"present ideas", 2
"what to gift", 2
"what to buy as gift", 2
"Looking for travel bottles", 2
"I want to talk about your delivery policy", 1
"Can someone help me understand product specifications", 1
"Need to know your store hours", 1
"Looking for information about payment methods", 1
"Show me your return policy", 1
"I want suggestions on your shipping options", 1
"Gift wrapping is available or not", 1
"Can you suggest your delivery time options", 1
"Looking for details about COD availability", 1
"I need information about your contact details", 1
"Show me what delivery areas you cover", 1
"Want to know your order processing time", 1
"Suggest me your payment options", 1
"Looking to understand your refund policy", 1
"Need details about product warranty", 1
"I want help understanding gift voucher terms", 1
"Can you show your store locations", 1
"Looking for your customer service timings", 1
"Need to talk about cancellation policy", 1
"Want information about bulk order discounts", 1
"anything for winter", 2
"something warm to wear", 2
"items for cold weather", 2
"products for winter season", 2
"anything for summer", 2
"something lightweight", 2
"items for hot weather", 2
"products for monsoon", 2
"anything trendy", 2
"something unique", 2
"items under 500", 2
"products on sale", 2
"anything colorful", 2
"something elegant", 2
"luxury items", 2
"premium products", 2
"affordable options", 2
"budget-friendly items", 2
"something handmade", 2
"traditional products", 2
"modern items", 2
"vintage products", 2
"something practical", 2
"useful items", 2
"decorative products", 2
"functional items", 2
"eco-friendly products", 2
"sustainable items", 2
"organic products", 2
"natural items", 2
"I want to contact someone about my gift order", -1
"Need to talk to agent regarding my delivery", -1
"Can someone help me change my order details", -1
"Call me back about my order status", -2
"I need person to help with my order address change", -1
"Want to contact support for order modification", -1
"Talk to me about tracking my package", -1
"Need agent to cancel my existing order", -1
"Someone please help me with my order issue", -1
"I want to speak with person about delivery date", -1
"Contact me for my order GC12345", -1
"Need to talk about my pending order", -1
"Agent needed for order address update", -1
"Can someone track my order please", -1
"I want contact number to discuss my order", -2
"recommend me anything", 2
"suggest something nice", 2
"looking for ideas", 2
"show me options", 2
"what do you have", 2
"give me suggestions", 2
"any recommendations", 2
"help me choose", 2
"what should I get", 2
"help me decide", 2
"I need ideas for gift", 2
"looking for something special to gift", 2
"want something to surprise", 2
"need product ideas", 2
"show me popular items", 2
"what are bestsellers", 2
"trending products", 2
"most loved items", 2
"customer favorites", 2
"top rated products", 2
"Order delivery time inquiry", 1
"Track delivery status for order", -1
"Cancel delivery for order GC", -1
"Order delivery address change", -1
"Gift delivery date confirmation", 1
"Delivery order policy question", 1
"Want gift order tracking", -1
"Need gift delivery speed up", -1
"Order gift express delivery", 1
"Delivery gift someone else address", 1
"Call about delivery timing not order issue", -2
"Need agent not for order just complaint", -2
"Talk to person about website problem not order", -2
"Contact someone for account issue", -2
"Want to speak regarding payment failure not order tracking", -2
"Agent needed for technical website error", -2
"Need person to talk about app not working", -2
"Someone help with login issue", -2
"Call me for registration problem", -2
"Contact for product quality complaint", -2
"show me gift", 2
"need gift", 2
"want gift", 2
"gift please", 2
"looking gift", 2
"suggestion please", 2
"recommend anything", 2
"help me gift", 2
"gift ideas", 2
"need something", 2
"I want to order a gift card", 2
"Looking to buy gift voucher", 2
"Need gift certificate", 2
"Show me gift hampers", 2
"Want gift boxes", 2
"Looking for gift sets", 2
"Need combo gift packs", 2
"Show me gift bundles", 2
"Want curated gift collections", 2
"Looking for gift baskets", 2
"Need assorted gift items", 2
"delivery available my area", 1
"order pincode check", 1
"time take delivery", 1
"get product when", 1
"available stock", 1
"card accepted payment", 1
"gift wrap available", 1
"product return allowed", 1
"want know price", 1
"get discount code", 1
